/etc
├── [root     4.0K]  acpi
│   └── [root      160]  palette.ubuntu
├── [root      566]  nsswitch.conf
├── [root      952]  octave.conf
├── [root     4.0K]  ODBCDataSources
├── [root        0]  odbc.ini
├── [root        0]  odbcinst.ini
├── [root     4.0K]  openal
│   └── [root      14K]  alsoft.conf
├── [root     4.0K]  openvpn
│   ├── [root     4.0K]  client
│   ├── [root     4.0K]  server
│   └── [root     1.3K]  update-resolv-conf
├── [root     4.0K]  opt
├── [root       21]  os-release -> ../usr/lib/os-release
├── [root     4.0K]  PackageKit
│   ├── [root      706]  PackageKit.conf
│   └── [root     1.7K]  Vendor.conf
├── [root      552]  pam.conf
├── [root     4.0K]  pam.d
│   ├── [root      384]  chfn
│   ├── [root       92]  chpasswd
│   ├── [root      581]  chsh
│   ├── [root     1.2K]  common-account
│   ├── [root     1.2K]  common-auth
│   ├── [root     1.4K]  common-password
│   ├── [root     1.4K]  common-session
│   ├── [root     1.4K]  common-session-noninteractive
│   ├── [root      606]  cron
│   ├── [root       69]  cups
│   ├── [root      884]  lightdm
│   ├── [root      551]  lightdm-autologin
│   ├── [root      727]  lightdm-greeter
│   ├── [root     4.8K]  login
│   ├── [root       92]  newusers
│   ├── [root      520]  other
│   ├── [root       92]  passwd
│   ├── [root      270]  polkit-1
│   ├── [root      168]  ppp
│   ├── [root      143]  runuser
│   ├── [root      138]  runuser-l
│   ├── [root       84]  samba
│   ├── [root     2.2K]  su
│   ├── [root      239]  sudo
│   └── [root      317]  systemd-user
├── [root        7]  papersize
├── [root     2.3K]  passwd
├── [root     2.3K]  passwd-
├── [root     4.0K]  pcmcia
│   └── [root     1.1K]  config.opts
├── [root     4.0K]  perl
│   ├── [root     4.0K]  CPAN
│   ├── [root     4.0K]  Net
│   │   └── [root      611]  libnet.cfg
│   ├── [root      599]  sitecustomize.pl
│   └── [root     4.0K]  XML
│       └── [root     4.0K]  SAX
│           └── [root      383]  ParserDetails.ini
├── [root     4.0K]  pki
│   ├── [root     4.0K]  fwupd
│   │   ├── [root     1.7K]  GPG-KEY-Hughski-Limited
│   │   └── [root      959]  GPG-KEY-Linux-Vendor-Firmware-Service
│   └── [root     4.0K]  fwupd-metadata
│       └── [root      959]  GPG-KEY-Linux-Vendor-Firmware-Service
├── [root     4.0K]  pm
│   └── [root     4.0K]  sleep.d
│       ├── [root      210]  10_grub-common
│       └── [root      660]  10_unattended-upgrades-hibernate
├── [root     7.5K]  pnm2ppa.conf
├── [root     4.0K]  polkit-1
│   ├── [root     4.0K]  localauthority [error opening dir]
│   ├── [root     4.0K]  localauthority.conf.d
│   │   ├── [root      267]  50-localauthority.conf
│   │   └── [root       65]  51-ubuntu-admin.conf
│   └── [root     4.0K]  nullbackend.conf.d
│       └── [root      455]  50-nullbackend.conf
├── [root      350]  popularity-contest.conf
├── [root     4.0K]  ppp
│   ├── [root       80]  chap-secrets
│   ├── [root     1.7K]  ip-down
│   ├── [root     4.0K]  ip-down.d
│   │   ├── [root      581]  0000usepeerdns
│   │   └── [root      413]  000resolvconf
│   ├── [root     1.8K]  ip-up
│   ├── [root     4.0K]  ip-up.d
│   │   ├── [root      902]  0000usepeerdns
│   │   └── [root      553]  000resolvconf
│   ├── [root      784]  ipv6-down
│   ├── [root     4.0K]  ipv6-down.d
│   ├── [root      922]  ipv6-up
│   ├── [root     4.0K]  ipv6-up.d
│   ├── [root      13K]  options
│   ├── [root     2.1K]  options.pptp
│   ├── [root     1.6K]  pap-secrets
│   └── [root     4.0K]  peers
│       └── [root     1.1K]  provider
├── [root     5.2K]  preload.conf
├── [root      581]  profile
├── [root     4.0K]  profile.d
│   ├── [root      101]  apps-bin-path.sh
│   ├── [root      663]  bash_completion.sh
│   ├── [root     1003]  cedilla-portuguese.sh
│   ├── [root      301]  jdk.csh
│   ├── [root      299]  jdk.sh
│   └── [root     1.9K]  vte-2.91.sh
├── [root     2.9K]  protocols
├── [root     4.0K]  pulse
│   ├── [root     1.2K]  client.conf
│   ├── [root     2.2K]  daemon.conf
│   ├── [root     4.8K]  default.pa
│   └── [root     2.0K]  system.pa
├── [root     4.0K]  purple
│   └── [root     1.5K]  prefs.xml
├── [root        0]  .pwd.lock
├── [root     4.0K]  python
│   └── [root       94]  debian_config
├── [root     4.0K]  python2.7
│   └── [root      155]  sitecustomize.py
├── [root     4.0K]  python3
│   └── [root       94]  debian_config
├── [root     4.0K]  python3.5
│   └── [root      155]  sitecustomize.py
├── [root     4.0K]  R
│   ├── [root      788]  ldpaths
│   ├── [root     6.7K]  Makeconf
│   ├── [root     1.8K]  Renviron
│   ├── [root      608]  Renviron.site
│   ├── [root     1.1K]  repositories
│   └── [root      792]  Rprofile.site
├── [root     1.1K]  rarfiles.lst
├── [root     4.0K]  rc0.d
│   ├── [root       20]  K01alsa-utils -> ../init.d/alsa-utils
│   ├── [root       22]  K01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       22]  K01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       17]  K01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  K01hwclock.sh -> ../init.d/hwclock.sh
│   ├── [root       20]  K01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  K01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  K01lightdm -> ../init.d/lightdm
│   ├── [root       20]  K01networking -> ../init.d/networking
│   ├── [root       17]  K01openvpn -> ../init.d/openvpn
│   ├── [root       15]  K01osspd -> ../init.d/osspd
│   ├── [root       18]  K01plymouth -> ../init.d/plymouth
│   ├── [root       17]  K01preload -> ../init.d/preload
│   ├── [root       20]  K01resolvconf -> ../init.d/resolvconf
│   ├── [root       17]  K01rsyslog -> ../init.d/rsyslog
│   ├── [root       27]  K01speech-dispatcher -> ../init.d/speech-dispatcher
│   ├── [root       18]  K01thermald -> ../init.d/thermald
│   ├── [root       29]  K01unattended-upgrades -> ../init.d/unattended-upgrades
│   ├── [root       15]  K01uuidd -> ../init.d/uuidd
│   └── [root       17]  K01winbind -> ../init.d/winbind
├── [root     4.0K]  rc1.d
│   ├── [root       20]  K01alsa-utils -> ../init.d/alsa-utils
│   ├── [root       22]  K01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       14]  K01cups -> ../init.d/cups
│   ├── [root       22]  K01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       17]  K01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  K01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  K01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  K01lightdm -> ../init.d/lightdm
│   ├── [root       17]  K01openvpn -> ../init.d/openvpn
│   ├── [root       15]  K01osspd -> ../init.d/osspd
│   ├── [root       17]  K01preload -> ../init.d/preload
│   ├── [root       17]  K01rsyslog -> ../init.d/rsyslog
│   ├── [root       15]  K01saned -> ../init.d/saned
│   ├── [root       27]  K01speech-dispatcher -> ../init.d/speech-dispatcher
│   ├── [root       18]  K01thermald -> ../init.d/thermald
│   ├── [root       13]  K01ufw -> ../init.d/ufw
│   ├── [root       15]  K01uuidd -> ../init.d/uuidd
│   ├── [root       18]  K01whoopsie -> ../init.d/whoopsie
│   └── [root       17]  K01winbind -> ../init.d/winbind
├── [root     4.0K]  rc2.d
│   ├── [root       15]  S01acpid -> ../init.d/acpid
│   ├── [root       17]  S01anacron -> ../init.d/anacron
│   ├── [root       16]  S01apport -> ../init.d/apport
│   ├── [root       22]  S01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       24]  S01binfmt-support -> ../init.d/binfmt-support
│   ├── [root       26]  S01console-setup.sh -> ../init.d/console-setup.sh
│   ├── [root       14]  S01cron -> ../init.d/cron
│   ├── [root       14]  S01cups -> ../init.d/cups
│   ├── [root       22]  S01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       14]  S01dbus -> ../init.d/dbus
│   ├── [root       21]  S01grub-common -> ../init.d/grub-common
│   ├── [root       17]  S01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  S01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  S01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  S01lightdm -> ../init.d/lightdm
│   ├── [root       17]  S01openvpn -> ../init.d/openvpn
│   ├── [root       15]  S01osspd -> ../init.d/osspd
│   ├── [root       18]  S01plymouth -> ../init.d/plymouth
│   ├── [root       17]  S01preload -> ../init.d/preload
│   ├── [root       15]  S01rsync -> ../init.d/rsync
│   ├── [root       17]  S01rsyslog -> ../init.d/rsyslog
│   ├── [root       15]  S01saned -> ../init.d/saned
│   ├── [root       27]  S01speech-dispatcher -> ../init.d/speech-dispatcher
│   ├── [root       18]  S01thermald -> ../init.d/thermald
│   ├── [root       29]  S01unattended-upgrades -> ../init.d/unattended-upgrades
│   ├── [root       15]  S01uuidd -> ../init.d/uuidd
│   ├── [root       18]  S01whoopsie -> ../init.d/whoopsie
│   └── [root       17]  S01winbind -> ../init.d/winbind
├── [root     4.0K]  rc3.d
│   ├── [root       15]  S01acpid -> ../init.d/acpid
│   ├── [root       17]  S01anacron -> ../init.d/anacron
│   ├── [root       16]  S01apport -> ../init.d/apport
│   ├── [root       22]  S01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       24]  S01binfmt-support -> ../init.d/binfmt-support
│   ├── [root       26]  S01console-setup.sh -> ../init.d/console-setup.sh
│   ├── [root       14]  S01cron -> ../init.d/cron
│   ├── [root       14]  S01cups -> ../init.d/cups
│   ├── [root       22]  S01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       14]  S01dbus -> ../init.d/dbus
│   ├── [root       21]  S01grub-common -> ../init.d/grub-common
│   ├── [root       17]  S01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  S01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  S01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  S01lightdm -> ../init.d/lightdm
│   ├── [root       17]  S01openvpn -> ../init.d/openvpn
│   ├── [root       15]  S01osspd -> ../init.d/osspd
│   ├── [root       18]  S01plymouth -> ../init.d/plymouth
│   ├── [root       17]  S01preload -> ../init.d/preload
│   ├── [root       15]  S01rsync -> ../init.d/rsync
│   ├── [root       17]  S01rsyslog -> ../init.d/rsyslog
│   ├── [root       15]  S01saned -> ../init.d/saned
│   ├── [root       27]  S01speech-dispatcher -> ../init.d/speech-dispatcher
│   ├── [root       18]  S01thermald -> ../init.d/thermald
│   ├── [root       29]  S01unattended-upgrades -> ../init.d/unattended-upgrades
│   ├── [root       15]  S01uuidd -> ../init.d/uuidd
│   ├── [root       18]  S01whoopsie -> ../init.d/whoopsie
│   └── [root       17]  S01winbind -> ../init.d/winbind
├── [root     4.0K]  rc4.d
│   ├── [root       15]  S01acpid -> ../init.d/acpid
│   ├── [root       17]  S01anacron -> ../init.d/anacron
│   ├── [root       16]  S01apport -> ../init.d/apport
│   ├── [root       22]  S01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       24]  S01binfmt-support -> ../init.d/binfmt-support
│   ├── [root       26]  S01console-setup.sh -> ../init.d/console-setup.sh
│   ├── [root       14]  S01cron -> ../init.d/cron
│   ├── [root       14]  S01cups -> ../init.d/cups
│   ├── [root       22]  S01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       14]  S01dbus -> ../init.d/dbus
│   ├── [root       21]  S01grub-common -> ../init.d/grub-common
│   ├── [root       17]  S01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  S01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  S01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  S01lightdm -> ../init.d/lightdm
│   ├── [root       17]  S01openvpn -> ../init.d/openvpn
│   ├── [root       15]  S01osspd -> ../init.d/osspd
│   ├── [root       18]  S01plymouth -> ../init.d/plymouth
│   ├── [root       17]  S01preload -> ../init.d/preload
│   ├── [root       15]  S01rsync -> ../init.d/rsync
│   ├── [root       17]  S01rsyslog -> ../init.d/rsyslog
│   ├── [root       15]  S01saned -> ../init.d/saned
│   ├── [root       27]  S01speech-dispatcher -> ../init.d/speech-dispatcher
│   ├── [root       18]  S01thermald -> ../init.d/thermald
│   ├── [root       29]  S01unattended-upgrades -> ../init.d/unattended-upgrades
│   ├── [root       15]  S01uuidd -> ../init.d/uuidd
│   ├── [root       18]  S01whoopsie -> ../init.d/whoopsie
│   └── [root       17]  S01winbind -> ../init.d/winbind
├── [root     4.0K]  rc5.d
│   ├── [root       15]  S01acpid -> ../init.d/acpid
│   ├── [root       17]  S01anacron -> ../init.d/anacron
│   ├── [root       16]  S01apport -> ../init.d/apport
│   ├── [root       22]  S01avahi-daemon -> ../init.d/avahi-daemon
│   ├── [root       24]  S01binfmt-support -> ../init.d/binfmt-support
│   ├── [root       26]  S01console-setup.sh -> ../init.d/console-setup.sh
│   ├── [root       14]  S01cron -> ../init.d/cron
│   ├── [root       14]  S01cups -> ../init.d/cups
│   ├── [root       22]  S01cups-browsed -> ../init.d/cups-browsed
│   ├── [root       14]  S01dbus -> ../init.d/dbus
│   ├── [root       21]  S01grub-common -> ../init.d/grub-common
│   ├── [root       17]  S01hddtemp -> ../init.d/hddtemp
│   ├── [root       20]  S01irqbalance -> ../init.d/irqbalance
│   ├── [root       20]  S01kerneloops -> ../init.d/kerneloops
│   ├── [root       17]  S01lightdm -> ../init.d/lightdm
│   ├── [root       17]  S01openvpn -> ../init.d/openvpn
│   ├── [root       15]  S01osspd -> ../init.d/osspd
│   ├── [root       18]  S01plymouth -> ../init.d/plymouth
│   ├── [root       17]  S01preload -> ../init.d/preload
